# ProjectName,PlannedStart,PlannedEnd,PM,PMEmail,PMSkills,EmployeeName,EmployeeEmail,EmployeeTeam,EmployeeSkills
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Bojack Horseman,[email],Integration,"ETL,Stream Processing,Microsservices"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Mr. Peanut Butter,[email],Quality Assurance,"E2E Tests,Functional Tests,API Integration Tests"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Diane Nguyen,[email],Algorithm,"Graph Teory,Machine Learning,AI"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Princess Carolyn,[email],Infrastructure,"Linux,Docker,Nagios,Zabbix"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Todd Chavez,[email],Mobile,"Android,iOS,Cordova,Kotlin"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Pinky Penguin,[email],Integration,"Kettle,ETL,SQL"
Route Reprocessing,05/21/2018,10/16/2018,Juan Carlos,[email],"Scrum,ITIL,XP",Herb Kazzaz,[email],Quality Assurance,"API Integration Tests,Manual Tests"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Nick Birch,[email],Architecture,"Microservices,Spring,Java 8,Scala"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Andrew Glouberman,[email],Quality Assurance,"E2E Tests,Manual Tests,Black Box Tests"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Jessi Glaser,[email],Resilience,"Prometheus,Spring Boot,Spring Cloud"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Jay Bilzerian,[email],Quality Assurance,"E2E Tests,Manual Tests,API Integration Tests"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Missy,[email],Integration,"Apache Kafka,Active MQ,Hadoop,Presto"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Maurice,[email],Infrastructure,"AWS,Linux,GCP"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Connie,[email],Reports,"SQL,IReport,iText"
Track Company X,05/07/2018,07/16/2018,Anderson Mendes,[email],"Scrum,Kanban,Lean Startup,XP",Rick,[email],Architecture,"Docker,Kubernetes,AWS,Spring Boot"